{'Namespace_hex': '0x1000000', 'Key': '0x0B39', 'SpecID': 'Dia_Anp_13', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Length': '34', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x4000000', 'Key': '0x7202', 'SpecID': 'Dia_Ds_17', 'Longname': 'Audio-Paramter', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7203', 'SpecID': 'Dia_Ds_24', 'Longname': 'Audio-Parameter', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7204', 'SpecID': 'Dia_Ds_31', 'Longname': 'Audio-Parameter', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7205', 'SpecID': 'Dia_Ds_38', 'Longname': 'InCar', 'Length': 'Communication', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7200', 'SpecID': 'Dia_Ds_45', 'Longname': 'Individual', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7101', 'SpecID': 'Dia_Ds_316', 'Longname': 'Audio-Parameter', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7102', 'SpecID': 'Dia_Ds_323', 'Longname': 'Audio-Parameter', 'Length': 'Sound', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7103', 'SpecID': 'Dia_Ds_330', 'Longname': 'Audio-Sound', 'Length': 'Parameter', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7104', 'SpecID': 'Dia_Ds_337', 'Longname': 'Audio-Sound', 'Length': 'Parameter', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7105', 'SpecID': 'Dia_Ds_344', 'Longname': 'Audio-Sound', 'Length': 'Parameter', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7206', 'SpecID': 'Dia_Ds_53', 'Longname': 'Speaker', 'Length': 'configuration', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7207', 'SpecID': 'Dia_Ds_60', 'Longname': 'Speaker', 'Length': 'configuration', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7208', 'SpecID': 'Dia_Ds_67', 'Longname': 'Speaker', 'Length': 'configuration', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7209', 'SpecID': 'Dia_Ds_79', 'Longname': 'Eco', 'Length': 'HMI', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x720A', 'SpecID': 'Dia_Ds_89', 'Longname': 'DAB', 'Length': 'Frequency', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x720B', 'SpecID': 'Dia_Ds_97', 'Longname': 'Sprache', 'Length': '(Sprache-----)', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x720C', 'SpecID': 'Dia_Ds_153', 'Longname': 'Sichtbare', 'Length': 'MMI', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7100', 'SpecID': 'Dia_Ds_160', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7210', 'SpecID': 'Dia_Ds_260', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7211', 'SpecID': 'Dia_Ds_267', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7212', 'SpecID': 'Dia_Ds_274', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7213', 'SpecID': 'Dia_Ds_281', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7214', 'SpecID': 'Dia_Ds_288', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7215', 'SpecID': 'Dia_Ds_295', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7216', 'SpecID': 'Dia_Ds_302', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x7217', 'SpecID': 'Dia_Ds_309', 'Longname': 'Speech', 'Length': 'Signal', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x4000000', 'Key': '0x720D', 'SpecID': 'Dia_Ds_181', 'Longname': 'Geschwindigkeitsabschaltschwellen', 'Length': '(GeschwAbSchw)', 'Namespace_purpose': 'Records'}
{'Namespace_hex': '0x5000000', 'Key': 'n/a', 'SpecID': 'n/a', 'Longname': 'n/a', 'Length': '0', 'Namespace_purpose': 'Information'}
{'Namespace_hex': '0x1000000', 'Key': '0x0574', 'SpecID': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_ccu', 'Length': 'n/a', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0576', 'SpecID': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_ccu', 'Length': 'n/a', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0575', 'SpecID': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_mib', 'Length': 'n/a', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0573', 'SpecID': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_mib', 'Length': 'n/a', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0512', 'SpecID': 'n/a', 'Longname': 'android', 'Length': 'setting', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x0570', 'SpecID': 'n/a', 'Longname': 'function', 'Length': 'configuration', 'Namespace_purpose': 'Adaptation'}
{'Namespace_hex': '0x1000000', 'Key': '0x056F', 'SpecID': 'n/a', 'Longname': 'mic', 'Length': 'OCU', 'Namespace_purpose': 'Adaptation'}
