{'Namespace_purpose': 'Adaptation', 'Length': '34', 'Namespace_hex': '0x1000000', 'SpecID': 'Dia_Anp_13', 'Key': '0x0B39', 'Longname': 'Audio_Management_Input_Gain_Offset'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_17', 'Key': '0x7202', 'Longname': 'Audio-Paramter'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_24', 'Key': '0x7203', 'Longname': 'Audio-Parameter'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_31', 'Key': '0x7204', 'Longname': 'Audio-Parameter'}
{'Namespace_purpose': 'Records', 'Length': 'Communication', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_38', 'Key': '0x7205', 'Longname': 'InCar'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_45', 'Key': '0x7200', 'Longname': 'Individual'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_316', 'Key': '0x7101', 'Longname': 'Audio-Parameter'}
{'Namespace_purpose': 'Records', 'Length': 'Sound', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_323', 'Key': '0x7102', 'Longname': 'Audio-Parameter'}
{'Namespace_purpose': 'Records', 'Length': 'Parameter', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_330', 'Key': '0x7103', 'Longname': 'Audio-Sound'}
{'Namespace_purpose': 'Records', 'Length': 'Parameter', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_337', 'Key': '0x7104', 'Longname': 'Audio-Sound'}
{'Namespace_purpose': 'Records', 'Length': 'Parameter', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_344', 'Key': '0x7105', 'Longname': 'Audio-Sound'}
{'Namespace_purpose': 'Records', 'Length': 'configuration', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_53', 'Key': '0x7206', 'Longname': 'Speaker'}
{'Namespace_purpose': 'Records', 'Length': 'configuration', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_60', 'Key': '0x7207', 'Longname': 'Speaker'}
{'Namespace_purpose': 'Records', 'Length': 'configuration', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_67', 'Key': '0x7208', 'Longname': 'Speaker'}
{'Namespace_purpose': 'Records', 'Length': 'HMI', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_79', 'Key': '0x7209', 'Longname': 'Eco'}
{'Namespace_purpose': 'Records', 'Length': 'Frequency', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_89', 'Key': '0x720A', 'Longname': 'DAB'}
{'Namespace_purpose': 'Records', 'Length': '(Sprache-----)', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_97', 'Key': '0x720B', 'Longname': 'Sprache'}
{'Namespace_purpose': 'Records', 'Length': 'MMI', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_153', 'Key': '0x720C', 'Longname': 'Sichtbare'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_160', 'Key': '0x7100', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_260', 'Key': '0x7210', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_267', 'Key': '0x7211', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_274', 'Key': '0x7212', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_281', 'Key': '0x7213', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_288', 'Key': '0x7214', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_295', 'Key': '0x7215', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_302', 'Key': '0x7216', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': 'Signal', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_309', 'Key': '0x7217', 'Longname': 'Speech'}
{'Namespace_purpose': 'Records', 'Length': '(GeschwAbSchw)', 'Namespace_hex': '0x4000000', 'SpecID': 'Dia_Ds_181', 'Key': '0x720D', 'Longname': 'Geschwindigkeitsabschaltschwellen'}
{'Namespace_purpose': 'Information', 'Length': '0', 'Namespace_hex': '0x5000000', 'SpecID': 'n/a', 'Key': 'n/a', 'Longname': 'n/a'}
