{'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'SpecID': 'Dia_Anp_13', 'Namespace_purpose': 'Adaptation', 'Key': '0x0B39', 'Length': '34'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Paramter', 'SpecID': 'Dia_Ds_17', 'Namespace_purpose': 'Records', 'Key': '0x7202', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'SpecID': 'Dia_Ds_24', 'Namespace_purpose': 'Records', 'Key': '0x7203', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'SpecID': 'Dia_Ds_31', 'Namespace_purpose': 'Records', 'Key': '0x7204', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'InCar', 'SpecID': 'Dia_Ds_38', 'Namespace_purpose': 'Records', 'Key': '0x7205', 'Length': 'Communication'}
{'Namespace_hex': '0x4000000', 'Longname': 'Individual', 'SpecID': 'Dia_Ds_45', 'Namespace_purpose': 'Records', 'Key': '0x7200', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'SpecID': 'Dia_Ds_316', 'Namespace_purpose': 'Records', 'Key': '0x7101', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'SpecID': 'Dia_Ds_323', 'Namespace_purpose': 'Records', 'Key': '0x7102', 'Length': 'Sound'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'SpecID': 'Dia_Ds_330', 'Namespace_purpose': 'Records', 'Key': '0x7103', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'SpecID': 'Dia_Ds_337', 'Namespace_purpose': 'Records', 'Key': '0x7104', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'SpecID': 'Dia_Ds_344', 'Namespace_purpose': 'Records', 'Key': '0x7105', 'Length': 'Parameter'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'SpecID': 'Dia_Ds_53', 'Namespace_purpose': 'Records', 'Key': '0x7206', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'SpecID': 'Dia_Ds_60', 'Namespace_purpose': 'Records', 'Key': '0x7207', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'SpecID': 'Dia_Ds_67', 'Namespace_purpose': 'Records', 'Key': '0x7208', 'Length': 'configuration'}
{'Namespace_hex': '0x4000000', 'Longname': 'Eco', 'SpecID': 'Dia_Ds_79', 'Namespace_purpose': 'Records', 'Key': '0x7209', 'Length': 'HMI'}
{'Namespace_hex': '0x4000000', 'Longname': 'DAB', 'SpecID': 'Dia_Ds_89', 'Namespace_purpose': 'Records', 'Key': '0x720A', 'Length': 'Frequency'}
{'Namespace_hex': '0x4000000', 'Longname': 'Sprache', 'SpecID': 'Dia_Ds_97', 'Namespace_purpose': 'Records', 'Key': '0x720B', 'Length': '(Sprache-----)'}
{'Namespace_hex': '0x4000000', 'Longname': 'Sichtbare', 'SpecID': 'Dia_Ds_153', 'Namespace_purpose': 'Records', 'Key': '0x720C', 'Length': 'MMI'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_160', 'Namespace_purpose': 'Records', 'Key': '0x7100', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_260', 'Namespace_purpose': 'Records', 'Key': '0x7210', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_267', 'Namespace_purpose': 'Records', 'Key': '0x7211', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_274', 'Namespace_purpose': 'Records', 'Key': '0x7212', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_281', 'Namespace_purpose': 'Records', 'Key': '0x7213', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_288', 'Namespace_purpose': 'Records', 'Key': '0x7214', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_295', 'Namespace_purpose': 'Records', 'Key': '0x7215', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_302', 'Namespace_purpose': 'Records', 'Key': '0x7216', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'SpecID': 'Dia_Ds_309', 'Namespace_purpose': 'Records', 'Key': '0x7217', 'Length': 'Signal'}
{'Namespace_hex': '0x4000000', 'Longname': 'Geschwindigkeitsabschaltschwellen', 'SpecID': 'Dia_Ds_181', 'Namespace_purpose': 'Records', 'Key': '0x720D', 'Length': '(GeschwAbSchw)'}
{'Namespace_hex': '0x5000000', 'Longname': 'n/a', 'SpecID': 'n/a', 'Namespace_purpose': 'Information', 'Key': 'n/a', 'Length': '0'}
ssh root@192.168.1.4
pexpect.spawn(command=ssh root@192.168.1.4, , logfile=<_io.TextIOWrapper name='/home/jpcc/PycharmProjects/pythonProject_Sept_2022/persistence_file/logs/step2_20220929_20_06_20.txt' mode='a' encoding='UTF-8'>, encoding=utf-8, timeout=20)
p.expect(password)
root@192.168.1.4's password: root

[root@vw-infotainment-gp:~]# [mcd /tmp/
cd /tmp/./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B39

[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B39
load: ns: 1000000 key: 2873 slot: 0 status: 0 data: 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 80 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0501
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0501
load: ns: 1000000 key: 1281 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0500
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0500
load: ns: 1000000 key: 1280 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0550
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0550
load: ns: 1000000 key: 1360 slot: 0 status: 0 data: 10 ff 0 0 0 0 0 8c 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B20
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B20
load: ns: 1000000 key: 2848 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0503
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0503
load: ns: 1000000 key: 1283 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0551
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0551
load: ns: 1000000 key: 1361 slot: 0 status: 0 data: c 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x1021
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x1021
load: ns: 1000000 key: 4129 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B1B
load: ns: 1000000 key: 2843 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B1D
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B1D
load: ns: 1000000 key: 2845 slot: 0 status: 0 data: 0 42 42 42 42 43 4 43 42 42 46 66 42 42 42 63 42 42 42 42 6 0 23 42 0 43 43 46 0 1 0 41 23 43 42 42 63 1 42 42 0 0 0 0 0 24 23 0 0 0 0 23 2 23 0 23 0 2 43 23 42 0 23 23 0 0 42 0 0 42 0 0 42 0 0 42 42 42 42 0 0 0 63 0 0 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B12
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B12
load: ns: 1000000 key: 2834 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B5A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B5A
load: ns: 1000000 key: 2906 slot: 0 status: 0 data: 1 1 1 0 0 1 1 54 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B26
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B26
load: ns: 1000000 key: 2854 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0530
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0530
load: ns: 1000000 key: 1328 slot: 0 status: 0 data: 10 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0552
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0552
load: ns: 1000000 key: 1362 slot: 0 status: 0 data: 0 28 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0505
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0505
load: ns: 1000000 key: 1285 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x24F1
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x24F1
load: ns: 1000000 key: 9457 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x24F1
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x24F1
load: ns: 1000000 key: 9457 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0xEF97
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0xEF97
load: ns: 1000000 key: 61335 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0553
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0553
load: ns: 1000000 key: 1363 slot: 0 status: 0 data: 6f 3f c0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B06
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B06
load: ns: 1000000 key: 2822 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B01
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B01
load: ns: 1000000 key: 2817 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0507
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0507
load: ns: 1000000 key: 1287 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0986
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0986
load: ns: 1000000 key: 2438 slot: 0 status: 0 data: 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09C4
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09C4
load: ns: 1000000 key: 2500 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090B
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090B
load: ns: 1000000 key: 2315 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0909
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0909
load: ns: 1000000 key: 2313 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090C
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090C
load: ns: 1000000 key: 2316 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x090A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x090A
load: ns: 1000000 key: 2314 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B02
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B02
load: ns: 1000000 key: 2818 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B03
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B03
load: ns: 1000000 key: 2819 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B33
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B33
load: ns: 1000000 key: 2867 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B37
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B37
load: ns: 1000000 key: 2871 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0A08
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0A08
load: ns: 1000000 key: 2568 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B43
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B43
load: ns: 1000000 key: 2883 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0560
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0560
load: ns: 1000000 key: 1376 slot: 0 status: 0 data: a ad c9 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0561
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0561
load: ns: 1000000 key: 1377 slot: 0 status: 0 data: a ad c9 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0562
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0562
load: ns: 1000000 key: 1378 slot: 0 status: 0 data: a ad ca 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0563
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0563
load: ns: 1000000 key: 1379 slot: 0 status: 0 data: a ad ca 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0564
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0564
load: ns: 1000000 key: 1380 slot: 0 status: 0 data: a ad bd 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0565
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0565
load: ns: 1000000 key: 1381 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0566
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0566
load: ns: 1000000 key: 1382 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0567
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0567
load: ns: 1000000 key: 1383 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0568
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0568
load: ns: 1000000 key: 1384 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0569
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0569
load: ns: 1000000 key: 1385 slot: 0 status: 0 data: fd 30 e0 8e c0 31 1 3 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x056A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x056A
load: ns: 1000000 key: 1386 slot: 0 status: 0 data: 48 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0520
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0520
load: ns: 1000000 key: 1312 slot: 0 status: 0 data: 80 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0521
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0521
load: ns: 1000000 key: 1313 slot: 0 status: 0 data: 80 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0522
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0522
load: ns: 1000000 key: 1314 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0523
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0523
load: ns: 1000000 key: 1315 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0524
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0524
load: ns: 1000000 key: 1316 slot: 0 status: 0 data: 40 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0525
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0525
load: ns: 1000000 key: 1317 slot: 0 status: 0 data: c0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0516
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0516
load: ns: 1000000 key: 1302 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0517
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0517
load: ns: 1000000 key: 1303 slot: 0 status: 0 data: 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0518
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0518
load: ns: 1000000 key: 1304 slot: 0 status: 0 data: 20 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0519
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0519
load: ns: 1000000 key: 1305 slot: 0 status: 0 data: 6c 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0555
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0555
load: ns: 1000000 key: 1365 slot: 0 status: 0 data: 9e c4 7 81 55 bf 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055E
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055E
load: ns: 1000000 key: 1374 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052A
load: ns: 1000000 key: 1322 slot: 0 status: 0 data: 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B48
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B48
load: ns: 1000000 key: 2888 slot: 0 status: 0 data: 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09EB
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09EB
load: ns: 1000000 key: 2539 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09CB
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09CB
load: ns: 1000000 key: 2507 slot: 0 status: 0 data: 43 4e 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0556
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0556
load: ns: 1000000 key: 1366 slot: 0 status: 0 data: 1 0 80 ff c0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052B
load: ns: 1000000 key: 1323 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0502
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0502
load: ns: 1000000 key: 1282 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B2F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B2F
load: ns: 1000000 key: 2863 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x2425
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x2425
load: ns: 1000000 key: 9253 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B49
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B49
load: ns: 1000000 key: 2889 slot: 0 status: 0 data: 43 4e 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B35
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B35
load: ns: 1000000 key: 2869 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0981
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0981
load: ns: 1000000 key: 2433 slot: 0 status: 0 data: 80 80 80 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0557
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0557
load: ns: 1000000 key: 1367 slot: 0 status: 0 data: c c8 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055D
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055D
load: ns: 1000000 key: 1373 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B11
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B11
load: ns: 1000000 key: 2833 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B23
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B23
load: ns: 1000000 key: 2851 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0E38
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0E38
load: ns: 1000000 key: 3640 slot: 0 status: 0 data: 40 0 
