{'Key': '0x0B39', 'SpecID': 'Dia_Anp_13', 'Length': '34', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x7202', 'SpecID': 'Dia_Ds_17', 'Length': 'Sound', 'Longname': 'Audio-Paramter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7203', 'SpecID': 'Dia_Ds_24', 'Length': 'Sound', 'Longname': 'Audio-Parameter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7204', 'SpecID': 'Dia_Ds_31', 'Length': 'Sound', 'Longname': 'Audio-Parameter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7205', 'SpecID': 'Dia_Ds_38', 'Length': 'Communication', 'Longname': 'InCar', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7200', 'SpecID': 'Dia_Ds_45', 'Length': 'Sound', 'Longname': 'Individual', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7101', 'SpecID': 'Dia_Ds_316', 'Length': 'Sound', 'Longname': 'Audio-Parameter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7102', 'SpecID': 'Dia_Ds_323', 'Length': 'Sound', 'Longname': 'Audio-Parameter', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7103', 'SpecID': 'Dia_Ds_330', 'Length': 'Parameter', 'Longname': 'Audio-Sound', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7104', 'SpecID': 'Dia_Ds_337', 'Length': 'Parameter', 'Longname': 'Audio-Sound', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7105', 'SpecID': 'Dia_Ds_344', 'Length': 'Parameter', 'Longname': 'Audio-Sound', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7206', 'SpecID': 'Dia_Ds_53', 'Length': 'configuration', 'Longname': 'Speaker', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7207', 'SpecID': 'Dia_Ds_60', 'Length': 'configuration', 'Longname': 'Speaker', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7208', 'SpecID': 'Dia_Ds_67', 'Length': 'configuration', 'Longname': 'Speaker', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7209', 'SpecID': 'Dia_Ds_79', 'Length': 'HMI', 'Longname': 'Eco', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x720A', 'SpecID': 'Dia_Ds_89', 'Length': 'Frequency', 'Longname': 'DAB', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x720B', 'SpecID': 'Dia_Ds_97', 'Length': '(Sprache-----)', 'Longname': 'Sprache', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x720C', 'SpecID': 'Dia_Ds_153', 'Length': 'MMI', 'Longname': 'Sichtbare', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7100', 'SpecID': 'Dia_Ds_160', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7210', 'SpecID': 'Dia_Ds_260', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7211', 'SpecID': 'Dia_Ds_267', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7212', 'SpecID': 'Dia_Ds_274', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7213', 'SpecID': 'Dia_Ds_281', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7214', 'SpecID': 'Dia_Ds_288', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7215', 'SpecID': 'Dia_Ds_295', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7216', 'SpecID': 'Dia_Ds_302', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x7217', 'SpecID': 'Dia_Ds_309', 'Length': 'Signal', 'Longname': 'Speech', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': '0x720D', 'SpecID': 'Dia_Ds_181', 'Length': '(GeschwAbSchw)', 'Longname': 'Geschwindigkeitsabschaltschwellen', 'Namespace_hex': '0x4000000', 'Namespace_purpose': 'Records'}
{'Key': 'n/a', 'SpecID': 'n/a', 'Length': '0', 'Longname': 'n/a', 'Namespace_hex': '0x5000000', 'Namespace_purpose': 'Information'}
{'Key': '0x0574', 'SpecID': 'n/a', 'Length': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0576', 'SpecID': 'n/a', 'Length': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_ccu', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0575', 'SpecID': 'n/a', 'Length': 'n/a', 'Longname': 'ipv4_address_of_subnet_4_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0573', 'SpecID': 'n/a', 'Length': 'n/a', 'Longname': 'ipv6_address_of_subnet_4_on_mib', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0512', 'SpecID': 'n/a', 'Length': 'setting', 'Longname': 'android', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x0570', 'SpecID': 'n/a', 'Length': 'configuration', 'Longname': 'function', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
{'Key': '0x056F', 'SpecID': 'n/a', 'Length': 'OCU', 'Longname': 'mic', 'Namespace_hex': '0x1000000', 'Namespace_purpose': 'Adaptation'}
