{'SpecID': 'Dia_Anp_13', 'Key': '0x0B39', 'Namespace_hex': '0x1000000', 'Longname': 'Audio_Management_Input_Gain_Offset', 'Namespace_purpose': 'Adaptation', 'Length': '34'}
{'SpecID': 'Dia_Ds_17', 'Key': '0x7202', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Paramter', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_24', 'Key': '0x7203', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_31', 'Key': '0x7204', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_38', 'Key': '0x7205', 'Namespace_hex': '0x4000000', 'Longname': 'InCar', 'Namespace_purpose': 'Records', 'Length': 'Communication'}
{'SpecID': 'Dia_Ds_45', 'Key': '0x7200', 'Namespace_hex': '0x4000000', 'Longname': 'Individual', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_316', 'Key': '0x7101', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_323', 'Key': '0x7102', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Parameter', 'Namespace_purpose': 'Records', 'Length': 'Sound'}
{'SpecID': 'Dia_Ds_330', 'Key': '0x7103', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'Namespace_purpose': 'Records', 'Length': 'Parameter'}
{'SpecID': 'Dia_Ds_337', 'Key': '0x7104', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'Namespace_purpose': 'Records', 'Length': 'Parameter'}
{'SpecID': 'Dia_Ds_344', 'Key': '0x7105', 'Namespace_hex': '0x4000000', 'Longname': 'Audio-Sound', 'Namespace_purpose': 'Records', 'Length': 'Parameter'}
{'SpecID': 'Dia_Ds_53', 'Key': '0x7206', 'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'Namespace_purpose': 'Records', 'Length': 'configuration'}
{'SpecID': 'Dia_Ds_60', 'Key': '0x7207', 'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'Namespace_purpose': 'Records', 'Length': 'configuration'}
{'SpecID': 'Dia_Ds_67', 'Key': '0x7208', 'Namespace_hex': '0x4000000', 'Longname': 'Speaker', 'Namespace_purpose': 'Records', 'Length': 'configuration'}
{'SpecID': 'Dia_Ds_79', 'Key': '0x7209', 'Namespace_hex': '0x4000000', 'Longname': 'Eco', 'Namespace_purpose': 'Records', 'Length': 'HMI'}
{'SpecID': 'Dia_Ds_89', 'Key': '0x720A', 'Namespace_hex': '0x4000000', 'Longname': 'DAB', 'Namespace_purpose': 'Records', 'Length': 'Frequency'}
{'SpecID': 'Dia_Ds_97', 'Key': '0x720B', 'Namespace_hex': '0x4000000', 'Longname': 'Sprache', 'Namespace_purpose': 'Records', 'Length': '(Sprache-----)'}
{'SpecID': 'Dia_Ds_153', 'Key': '0x720C', 'Namespace_hex': '0x4000000', 'Longname': 'Sichtbare', 'Namespace_purpose': 'Records', 'Length': 'MMI'}
{'SpecID': 'Dia_Ds_160', 'Key': '0x7100', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_260', 'Key': '0x7210', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_267', 'Key': '0x7211', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_274', 'Key': '0x7212', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_281', 'Key': '0x7213', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_288', 'Key': '0x7214', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_295', 'Key': '0x7215', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_302', 'Key': '0x7216', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_309', 'Key': '0x7217', 'Namespace_hex': '0x4000000', 'Longname': 'Speech', 'Namespace_purpose': 'Records', 'Length': 'Signal'}
{'SpecID': 'Dia_Ds_181', 'Key': '0x720D', 'Namespace_hex': '0x4000000', 'Longname': 'Geschwindigkeitsabschaltschwellen', 'Namespace_purpose': 'Records', 'Length': '(GeschwAbSchw)'}
{'SpecID': 'n/a', 'Key': 'n/a', 'Namespace_hex': '0x5000000', 'Longname': 'n/a', 'Namespace_purpose': 'Information', 'Length': '0'}
