{'Key': '0x0B39', 'Namespace_purpose': 'Adaptation', 'Namespace_hex': '0x1000000'}
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B43
load: ns: 1000000 key: 2883 slot: 0 status: 0 data: 80 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0560
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0560
load: ns: 1000000 key: 1376 slot: 0 status: 0 data: a ad c9 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0561
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0561
load: ns: 1000000 key: 1377 slot: 0 status: 0 data: a ad c9 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0562
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0562
load: ns: 1000000 key: 1378 slot: 0 status: 0 data: a ad ca 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0563
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0563
load: ns: 1000000 key: 1379 slot: 0 status: 0 data: a ad ca 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0564
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0564
load: ns: 1000000 key: 1380 slot: 0 status: 0 data: a ad bd 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0565
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0565
load: ns: 1000000 key: 1381 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0566
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0566
load: ns: 1000000 key: 1382 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0567
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0567
load: ns: 1000000 key: 1383 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0568
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0568
load: ns: 1000000 key: 1384 slot: 0 status: 0 data: fd 30 e0 8e c0 31 0 2 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0569
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0569
load: ns: 1000000 key: 1385 slot: 0 status: 0 data: fd 30 e0 8e c0 31 1 3 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x056A
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x056A
load: ns: 1000000 key: 1386 slot: 0 status: 0 data: 48 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0520
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0520
load: ns: 1000000 key: 1312 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0521
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0521
load: ns: 1000000 key: 1313 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0522
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0522
load: ns: 1000000 key: 1314 slot: 0 status: 0 data: 80 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0523
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0523
load: ns: 1000000 key: 1315 slot: 0 status: 0 data: 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0524
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0524
load: ns: 1000000 key: 1316 slot: 0 status: 0 data: 40 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0525
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0525
load: ns: 1000000 key: 1317 slot: 0 status: 0 data: c0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0516
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0516
load: ns: 1000000 key: 1302 slot: 0 status: 0 data: 80 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0517
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0517
load: ns: 1000000 key: 1303 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0518
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0518
load: ns: 1000000 key: 1304 slot: 0 status: 0 data: 20 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0519
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0519
load: ns: 1000000 key: 1305 slot: 0 status: 0 data: 6c 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0555
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0555
load: ns: 1000000 key: 1365 slot: 0 status: 0 data: 9e c4 7 81 55 bf 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055E
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055E
load: ns: 1000000 key: 1374 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052A
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052A
load: ns: 1000000 key: 1322 slot: 0 status: 0 data: 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B48
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B48
load: ns: 1000000 key: 2888 slot: 0 status: 0 data: 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09EB
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09EB
load: ns: 1000000 key: 2539 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09CB
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09CB
load: ns: 1000000 key: 2507 slot: 0 status: 0 data: 43 4e 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0556
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0556
load: ns: 1000000 key: 1366 slot: 0 status: 0 data: 1 0 80 ff c0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052B
load: ns: 1000000 key: 1323 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0502
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0502
load: ns: 1000000 key: 1282 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B2F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B2F
load: ns: 1000000 key: 2863 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x2425
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x2425
load: ns: 1000000 key: 9253 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B49
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B49
load: ns: 1000000 key: 2889 slot: 0 status: 0 data: 43 4e 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B35
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B35
load: ns: 1000000 key: 2869 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0981
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0981
load: ns: 1000000 key: 2433 slot: 0 status: 0 data: 80 80 80 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0557
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0557
load: ns: 1000000 key: 1367 slot: 0 status: 0 data: c c8 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055D
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055D
load: ns: 1000000 key: 1373 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B11
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B11
load: ns: 1000000 key: 2833 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B23
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B23
load: ns: 1000000 key: 2851 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0E38
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0E38
load: ns: 1000000 key: 3640 slot: 0 status: 0 data: 40 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0558
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0558
load: ns: 1000000 key: 1368 slot: 0 status: 0 data: 11 fc 1 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050A
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x050A
load: ns: 1000000 key: 1290 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050E
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x050E
load: ns: 1000000 key: 1294 slot: 0 status: 0 data: 1f 1f 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09EE
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09EE
load: ns: 1000000 key: 2542 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0958
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0958
load: ns: 1000000 key: 2392 slot: 0 status: 0 data: 18 20 96 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0506
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0506
load: ns: 1000000 key: 1286 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0508
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0508
load: ns: 1000000 key: 1288 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0509
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0509
load: ns: 1000000 key: 1289 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0511
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0511
load: ns: 1000000 key: 1297 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0559
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0559
load: ns: 1000000 key: 1369 slot: 0 status: 0 data: 46 50 0 0 3 80 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x2442
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x2442
load: ns: 1000000 key: 9282 slot: 0 status: 0 data: c0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055A
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055A
load: ns: 1000000 key: 1370 slot: 0 status: 0 data: 5 5 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0504
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0504
load: ns: 1000000 key: 1284 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B24
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B24
load: ns: 1000000 key: 2852 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0515
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0515
load: ns: 1000000 key: 1301 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0513
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0513
load: ns: 1000000 key: 1299 slot: 0 status: 0 data: 1e 1e 1e a a 1e 0 78 0 3c 0 3c 0 f 0 3c 0 3c 0 a 2 0 3c a 1 a 78 78 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x3C02
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x3C02
load: ns: 1000000 key: 15362 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x3C01
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x3C01
load: ns: 1000000 key: 15361 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x050B
load: ns: 1000000 key: 1291 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B2E
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B2E
load: ns: 1000000 key: 2862 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055B
load: ns: 1000000 key: 1371 slot: 0 status: 0 data: 80 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B44
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B44
load: ns: 1000000 key: 2884 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B45
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B45
load: ns: 1000000 key: 2885 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B45
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B45
load: ns: 1000000 key: 2885 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B45
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B45
load: ns: 1000000 key: 2885 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B47
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B47
load: ns: 1000000 key: 2887 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052C
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052C
load: ns: 1000000 key: 1324 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052D
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052D
load: ns: 1000000 key: 1325 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052E
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052E
load: ns: 1000000 key: 1326 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x052F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x052F
load: ns: 1000000 key: 1327 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B47
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B47
load: ns: 1000000 key: 2887 slot: 0 status: 4 data: 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B46
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B46
load: ns: 1000000 key: 2886 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0526
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0526
load: ns: 1000000 key: 1318 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0527
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0527
load: ns: 1000000 key: 1319 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0528
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0528
load: ns: 1000000 key: 1320 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0529
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0529
load: ns: 1000000 key: 1321 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B3E
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B3E
load: ns: 1000000 key: 2878 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x00BE
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x00BE
load: ns: 1000000 key: 190 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x00BD
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x00BD
load: ns: 1000000 key: 189 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x02C5
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x02C5
load: ns: 1000000 key: 709 slot: 0 status: 4 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FB
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x04FB
load: ns: 1000000 key: 1275 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04A3
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x04A3
load: ns: 1000000 key: 1187 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x09D3
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x09D3
load: ns: 1000000 key: 2515 slot: 0 status: 0 data: 68 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x2A3B
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x2A3B
load: ns: 1000000 key: 10811 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x092E
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x092E
load: ns: 1000000 key: 2350 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x092F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x092F
load: ns: 1000000 key: 2351 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x050F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x050F
load: ns: 1000000 key: 1295 slot: 0 status: 0 data: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0B13
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0B13
load: ns: 1000000 key: 2835 slot: 0 status: 0 data: 1 
./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FE
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x04FE
load: ns: 1000000 key: 1278 slot: 0 status: 0 data: 0 0 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x04FC
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x04FC
load: ns: 1000000 key: 1276 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x243F
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x243F
load: ns: 1000000 key: 9279 slot: 0 status: 0 data: 1 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0514
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0514
load: ns: 1000000 key: 1300 slot: 0 status: 0 data: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0902
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0902
load: ns: 1000000 key: 2306 slot: 0 status: 0 data: 0 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0540
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0540
load: ns: 1000000 key: 1344 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x055C
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x055C
load: ns: 1000000 key: 1372 slot: 0 status: 0 data: 82 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0500
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0500
load: ns: 1000000 key: 1280 slot: 0 status: 8 data: 
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x1000000 --key 0x0571
./tsd.persistence.client.mib3.app.GetKey --ns 0x
1000000 --key 0x0571
load: ns: 1000000 key: 1393 slot: 0 status: 0 data: 40 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x2000000 --key 0x0600
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
2000000 --key 0x0600
load: ns: 2000000 key: 1536 slot: 0 status: 0 data: 24 82 2 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
./tsd.persistence.client.mib3.app.GetKey --ns 0x3000000 --key 0xF187
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
3000000 --key 0xF187
load: ns: 3000000 key: 61831 slot: 0 status: 0 data: 33 4a 44 30 33 35 38 36 36 20 20 
./tsd.persistence.client.mib3.app.GetKey --ns 0x3000000 --key 0xF189
[root@vw-infotainment-gp:/tmp]# [m./tsd.persistence.client.mib3.app.GetKey --ns 0x
3000000 --key 0xF189
load: ns: 3000000 key: 61833 slot: 0 status: 0 data: 43 30 38 36 
